review_text,rating
super!,5
excellent,5
super!,5
pretty good,4
terrific,5
horrible,1
terrific,5
unsatisfactory,1
wonderful,4
bad quality,2
great product,5
simply awesome,5
highly recommended,5
super!,5
just wow!,5
utterly disappointed,1
very poor,1
must buy!,5
unsatisfactory,1
highly recommended,5
worth the money,4
good choice,4
terrific,5
nice,3
pretty good,4
wonderful,4
worth the money,4
classy product,5
good choice,4
absolute rubbish!,1
simply awesome,5
excellent,5
must buy!,5
must buy!,5
excellent,5
unsatisfactory,1
moderate,2
good quality product,4
excellent,5
must buy!,5
mind-blowing purchase,5
terrific purchase,5
terrific purchase,5
delightful,4
highly recommended,5
wonderful,5
good quality product,4
fair,3
really nice,4
good choice,4
really nice,4
terrific purchase,5
value-for-money,4
terrific,5
fair,3
fabulous!,5
decent product,3
expected a better product,2
does the job,3
good quality product,4
slightly disappointed,2
highly recommended,5
super!,5
very poor,1
wonderful,5
does the job,3
best in the market!,5
mind-blowing purchase,5
brilliant,5
good quality product,4
must buy!,5
excellent,5
excellent,5
must buy!,5
terrific purchase,5
hated it!,1
pretty good,4
highly recommended,5
terrific,5
perfect product!,5
fair,3
really nice,4
must buy!,5
brilliant,5
wonderful,5
terrific,5
delightful,4
utterly disappointed,1
very poor,1
good quality product,4
nice,3
just wow!,5
don't waste your money,1
super!,5
don't waste your money,1
don't waste your money,1
just wow!,5
pretty good,4
wonderful,4
super!,5
terrific,5
hated it!,1
great product,5
mind-blowing purchase,5
wonderful,5
waste of money!,1
terrific,5
great product,5
just okay,3
mind-blowing purchase,5
terrific,5
waste of money!,1
waste of money!,1
classy product,5
unsatisfactory,1
terrific,5
simply awesome,5
brilliant,5
terrific purchase,5
super!,5
best in the market!,5
utterly disappointed,1
just okay,3
mind-blowing purchase,5
awesome,5
simply awesome,5
super!,5
must buy!,5
value-for-money,4
nice,3
very good,4
simply awesome,5
fair,3
brilliant,5
nice product,4
perfect product!,5
worth the money,4
terrific,5
value-for-money,4
decent product,3
awesome,5
horrible,1
very good,4
pretty good,4
good,3
best in the market!,5
expected a better product,2
moderate,2
just wow!,5
excellent,5
brilliant,5
super!,5
slightly disappointed,2
very poor,1
don't waste your money,1
wonderful,5
did not meet expectations,1
simply awesome,5
terrific,5
expected a better product,2
worth every penny,5
awesome,5
super!,5
highly recommended,5
mind-blowing purchase,5
mind-blowing purchase,5
terrific purchase,5
mind-blowing purchase,5
super!,5
nice product,4
must buy!,5
decent product,3
very poor,1
fair,3
simply awesome,5
good choice,5
very good,4
awesome,5
highly recommended,5
fair,3
nice product,4
must buy!,5
awesome,5
great product,5
good quality product,4
nice,4
worth every penny,5
worth every penny,5
brilliant,5
moderate,2
value-for-money,4
must buy!,5
mind-blowing purchase,5
simply awesome,5
simply awesome,5
really nice,4
good choice,4
very poor,1
decent product,3
very good,4
don't waste your money,1
terrific purchase,5
terrific,5
worth the money,4
classy product,5
terrific,5
super!,5
good choice,4
does the job,3
must buy!,5
worth every penny,5
nice product,4
wonderful,5
fair,3
super!,5
good choice,4
useless product,1
mind-blowing purchase,5
excellent,5
worth every penny,5
slightly disappointed,2
don't waste your money,1
good choice,4
excellent,5
just wow!,5
slightly disappointed,2
wonderful,4
best in the market!,5
does the job,3
wonderful,5
highly recommended,5
slightly disappointed,2
worth every penny,5
terrible product,1
classy product,5
nice product,4
fabulous!,5
really nice,4
terrific,5
unsatisfactory,1
terrible product,1
simply awesome,5
very poor,1
nice product,4
pretty good,4
excellent,5
terrific,5
excellent,5
decent product,3
highly recommended,5
wonderful,5
absolute rubbish!,1
expected a better product,2
fair,3
value-for-money,4
just wow!,5
decent product,3
slightly disappointed,2
brilliant,5
absolute rubbish!,1
terrific purchase,5
terrible product,1
wonderful,5
could be way better,2
worst experience ever!,1
unsatisfactory,1
excellent,5
very good,4
must buy!,5
just wow!,5
did not meet expectations,1
worth the money,4
classy product,5
brilliant,5
nice,3
great product,5
decent product,3
terrific purchase,5
does the job,3
super!,5
nice product,4
mind-blowing purchase,5
fair,3
must buy!,5
best in the market!,5
perfect product!,5
horrible,1
absolute rubbish!,1
horrible,1
good choice,4
brilliant,5
simply awesome,5
simply awesome,5
don't waste your money,1
decent product,3
perfect product!,5
absolute rubbish!,1
classy product,5
wonderful,4
great product,5
must buy!,5
perfect product!,5
just okay,3
brilliant,5
excellent,5
worth every penny,5
worth every penny,5
fair,3
good quality product,4
very good,4
absolute rubbish!,1
does the job,3
simply awesome,5
wonderful,5
super!,5
fabulous!,5
terrific,5
very good,4
moderate,2
fair,3
just okay,3
best in the market!,5
mind-blowing purchase,5
terrible product,1
fabulous!,5
really nice,4
fabulous!,5
terrific,5
does the job,3
wonderful,4
worthless,1
hated it!,1
worst experience ever!,2
very good,4
value-for-money,4
pretty good,4
delightful,4
simply awesome,5
expected a better product,2
excellent,5
classy product,5
wonderful,5
perfect product!,5
worth every penny,5
value-for-money,4
terrific,5
terrific,5
just okay,3
brilliant,5
really nice,4
wonderful,5
best in the market!,5
fabulous!,5
mind-blowing purchase,5
did not meet expectations,1
wonderful,4
mind-blowing purchase,5
nice product,4
worthless,1
awesome,5
just wow!,5
terrific purchase,5
classy product,5
worth every penny,5
just wow!,5
mind-blowing purchase,5
best in the market!,5
simply awesome,5
must buy!,5
excellent,5
perfect product!,5
awesome,5
excellent,5
not recommended at all,1
decent product,3
best in the market!,5
mind-blowing purchase,5
highly recommended,5
fabulous!,5
nice,3
useless product,1
highly recommended,5
wonderful,4
just wow!,5
does the job,3
worth every penny,5
not good,2
simply awesome,5
must buy!,5
classy product,5
terrific,5
could be way better,2
super!,5
worth the money,4
must buy!,5
terrific,5
terrific purchase,5
classy product,5
utterly disappointed,1
must buy!,5
absolute rubbish!,1
nice product,4
mind-blowing purchase,5
awesome,5
highly recommended,5
terrific,5
utterly disappointed,1
highly recommended,5
best in the market!,5
terrific,5
good choice,4
brilliant,5
waste of money!,1
awesome,5
just okay,3
terrific purchase,5
worth the money,4
nice product,4
very good,4
terrific,5
brilliant,5
terrific purchase,5
great product,5
brilliant,5
just okay,3
mind-blowing purchase,5
great product,5
simply awesome,5
wonderful,4
not good,2
terrific purchase,5
very good,4
horrible,1
really nice,4
pretty good,4
not recommended at all,1
best in the market!,5
excellent,5
value-for-money,4
worth the money,4
decent product,3
very good,4
highly recommended,5
super!,5
waste of money!,1
best in the market!,5
wonderful,5
horrible,1
best in the market!,5
wonderful,5
fair,3
wonderful,5
just wow!,5
useless product,1
bad quality,2
worthless,1
decent product,3
good choice,4
awesome,5
worthless,1
did not meet expectations,1
mind-blowing purchase,5
good quality product,4
terrific purchase,5
super!,5
mind-blowing purchase,5
fabulous!,5
good choice,4
not recommended at all,1
must buy!,5
brilliant,5
terrific purchase,5
delightful,4
fair,3
must buy!,5
wonderful,5
did not meet expectations,1
classy product,5
good,3
good,3
highly recommended,5
slightly disappointed,2
nice product,4
best in the market!,5
really nice,4
good quality product,4
brilliant,5
absolute rubbish!,1
fabulous!,5
worth the money,4
brilliant,5
worth every penny,5
excellent,5
good quality product,4
not good,2
mind-blowing purchase,5
very good,4
fabulous!,5
classy product,5
just okay,3
simply awesome,5
just wow!,5
awesome,5
awesome,5
pretty good,4
horrible,1
simply awesome,5
terrific purchase,5
best in the market!,5
perfect product!,5
nice product,4
wonderful,5
highly recommended,5
highly recommended,5
great product,5
does the job,3
brilliant,5
excellent,5
fabulous!,5
brilliant,5
fabulous!,5
simply awesome,5
highly recommended,5
fabulous!,5
mind-blowing purchase,5
excellent,5
fair,3
must buy!,5
best in the market!,5
great product,5
great product,5
worth the money,4
wonderful,4
brilliant,5
must buy!,5
worth the money,4
best in the market!,5
awesome,5
decent product,3
very good,4
pretty good,4
moderate,2
nice product,4
very good,4
pretty good,4
highly recommended,5
simply awesome,5
not good,2
simply awesome,5
moderate,2
just wow!,5
really nice,4
just wow!,5
really nice,4
excellent,5
perfect product!,5
very good,4
awesome,5
nice,3
not good,2
fabulous!,5
best in the market!,5
brilliant,5
pretty good,4
pretty good,4
wonderful,4
delightful,4
simply awesome,5
value-for-money,4
nice product,4
wonderful,4
unsatisfactory,1
good choice,4
awesome,5
classy product,5
really nice,4
fabulous!,5
classy product,5
great product,5
does the job,3
utterly disappointed,1
don't waste your money,1
useless product,1
wonderful,5
slightly disappointed,2
delightful,4
don't waste your money,1
perfect product!,5
highly recommended,5
excellent,5
great product,5
fabulous!,5
classy product,5
did not meet expectations,1
awesome,5
worst experience ever!,1
delightful,4
value-for-money,4
very good,4
worth every penny,5
fabulous!,5
worth every penny,5
terrific,5
not good,2
hated it!,1
good choice,4
nice product,4
simply awesome,5
brilliant,5
mind-blowing purchase,5
great product,5
terrific,5
just okay,3
worthless,1
highly recommended,5
perfect product!,5
worth the money,4
must buy!,5
perfect product!,5
fabulous!,5
pretty good,4
did not meet expectations,1
delightful,4
simply awesome,5
very good,4
utterly disappointed,1
very good,4
does the job,3
nice,3
must buy!,5
really nice,4
classy product,5
good choice,4
nice product,4
absolute rubbish!,1
just wow!,5
fabulous!,5
perfect product!,5
worth every penny,5
highly recommended,5
value-for-money,4
nice product,4
classy product,5
fabulous!,5
fabulous!,5
classy product,5
pretty good,4
great product,5
best in the market!,5
waste of money!,1
excellent,5
worth every penny,5
pretty good,4
terrific,5
perfect product!,5
terrific purchase,5
pretty good,4
could be way better,2
fabulous!,5
utterly disappointed,1
brilliant,5
expected a better product,2
useless product,1
wonderful,4
wonderful,4
excellent,5
worst experience ever!,1
awesome,5
best in the market!,5
mind-blowing purchase,5
utterly disappointed,1
worth every penny,5
does the job,3
expected a better product,2
wonderful,5
classy product,5
unsatisfactory,1
very good,4
really nice,4
nice product,4
worth the money,4
good choice,4
wonderful,5
must buy!,5
wonderful,5
delightful,4
brilliant,5
must buy!,5
really nice,4
simply awesome,5
wonderful,5
value-for-money,4
just wow!,5
terrific purchase,5
very poor,1
highly recommended,5
excellent,5
classy product,5
really nice,4
good quality product,4
good choice,4
perfect product!,5
simply awesome,5
just wow!,5
moderate,2
really nice,4
does the job,3
awesome,5
super!,5
perfect product!,5
pretty good,4
value-for-money,4
fair,3
moderate,2
wonderful,5
wonderful,5
brilliant,5
perfect product!,5
utterly disappointed,1
simply awesome,5
value-for-money,4
unsatisfactory,1
worthless,1
not recommended at all,1
fair,3
nice,3
good choice,4
best in the market!,5
fabulous!,5
bad quality,2
pretty good,4
good,3
delightful,4
fabulous!,5
good quality product,4
best in the market!,5
simply awesome,5
terrific purchase,5
fair,3
mind-blowing purchase,5
fabulous!,5
must buy!,5
unsatisfactory,1
brilliant,5
excellent,5
worth every penny,5
good quality product,4
nice product,4
fabulous!,5
best in the market!,5
super!,5
good choice,4
nice,1
nice,3
nice,3
hated it!,1
best in the market!,5
fabulous!,5
worth every penny,5
classy product,5
worth every penny,5
value-for-money,4
worth every penny,5
brilliant,5
nice product,4
utterly disappointed,1
just okay,3
don't waste your money,1
worthless,1
nice product,4
just wow!,5
terrific,5
terrible product,1
wonderful,4
brilliant,5
slightly disappointed,2
just okay,3
don't waste your money,1
mind-blowing purchase,5
don't waste your money,1
fair,3
pretty good,4
pretty good,4
classy product,5
highly recommended,5
perfect product!,5
really nice,4
classy product,5
great product,5
terrific purchase,5
worst experience ever!,1
just wow!,5
did not meet expectations,1
highly recommended,5
worth every penny,5
fair,3
brilliant,5
great product,5
highly recommended,5
worst experience ever!,1
really nice,4
did not meet expectations,1
brilliant,5
moderate,2
just wow!,5
classy product,5
brilliant,5
best in the market!,5
must buy!,5
just wow!,5
unsatisfactory,1
value-for-money,4
fabulous!,5
best in the market!,5
perfect product!,5
worst experience ever!,1
terrific,5
best in the market!,5
really nice,4
highly recommended,5
fabulous!,5
simply awesome,5
perfect product!,5
classy product,5
just wow!,5
terrific purchase,5
worth every penny,5
fabulous!,5
must buy!,5
absolute rubbish!,1
brilliant,5
fabulous!,5
simply awesome,5
moderate,2
worth every penny,5
brilliant,5
highly recommended,5
nice product,4
perfect product!,5
highly recommended,5
wonderful,5
absolute rubbish!,1
could be way better,2
waste of money!,1
terrific purchase,5
value-for-money,4
just wow!,5
fabulous!,5
good quality product,4
did not meet expectations,1
worth every penny,5
classy product,5
expected a better product,2
nice,3
terrific purchase,5
classy product,5
just okay,3
brilliant,5
best in the market!,5
delightful,4
good choice,4
delightful,4
decent product,3
terrible product,1
excellent,5
simply awesome,5
nice product,4
good choice,4
worth the money,4
pretty good,4
great product,5
fair,3
fabulous!,5
brilliant,5
excellent,5
highly recommended,5
terrific,5
could be way better,2
highly recommended,5
great product,5
worth every penny,5
fabulous!,5
awesome,5
great product,5
wonderful,4
wonderful,4
terrific purchase,5
wonderful,5
just wow!,5
delightful,4
delightful,4
does the job,3
good choice,4
terrific purchase,5
mind-blowing purchase,5
just wow!,5
must buy!,5
utterly disappointed,1
best in the market!,5
simply awesome,5
just wow!,5
absolute rubbish!,1
good choice,4
utterly disappointed,1
must buy!,5
